cupcake,link,eggs,sugar,salt,flour,butter,vanilla,water,baking_powder,oil,buttermilk,milk
1,https://www.allrecipes.com/boston-cream-pie-cupcakes-recipe-8550062,3,4,0.083325,2,2,0.49995,0,0,0,0,0
1,https://www.allrecipes.com/chocolate-cream-snack-cakes-recipe-8691276,4,20,0.16665,20,12,1.16655,12,0.3333,0,0,0
1,https://www.allrecipes.com/pumpkin-oreo-cupcakes-recipe-8727217,1,16,0.16665,20,4,0.6666,0,0.16665,2,0,0
1,https://www.allrecipes.com/recipe/105768/moist-red-velvet-cupcakes/,2,24,0.3333,32,8,0.3333,0,0,0,16,0
1,https://www.allrecipes.com/recipe/137363/easy-chocolate-cupcakes/,4,20,0.083325,24,10,0.3333,0,0.6666,0,0,12
1,https://www.allrecipes.com/recipe/14977/cheesecake-cupcakes/,5,32,0,0,0,0.6666,0,0,0,0,0
1,https://www.allrecipes.com/recipe/152120/pumpkin-ginger-cupcakes/,4,32,0.083325,32,16,0.3333,0,0,0,0,0
1,https://www.allrecipes.com/recipe/153245/pumpkin-spice-cupcakes/,2,69.33333349227904,0.16665,36,12,0.3333,0,1,0,0,12
1,https://www.allrecipes.com/recipe/155534/vegan-cupcakes/,0,16,0.16665,32,0,0.41662499999999997,0,0.6666,0,0,24
1,https://www.allrecipes.com/recipe/157877/vanilla-cupcake/,3,12,0,24,10.66666698455808,0.3333,0,0,0,0,0
1,https://www.allrecipes.com/recipe/15823/mini-cheesecakes/,2,10.66666698455808,0,0,0,0,0,0,0,0,0
1,https://www.allrecipes.com/recipe/161738/yazdi-cakes/,4,20,0,32,24,0,1,0.3333,0,0,0
1,https://www.allrecipes.com/recipe/17377/chocolate-cupcakes/,2,24,0.0416625,21.333333969116797,3,0.249975,0,0.6666,0,0,16
1,https://www.allrecipes.com/recipe/190739/chocolate-chip-cookie-dough-cupcake-the-best-cupcake-ever/,4,12,0.083325,24,8,0.6666,21.333333969116797,0,0,0,0
1,https://www.allrecipes.com/recipe/201921/lemon-cupcakes/,4,44,0.16665,48,16,0.3333,0,0,0,0,16
1,https://www.allrecipes.com/recipe/212429/red-velvet-cupcakes/,4,544,0.16665,40,20,0,0,0,0,0,8
1,https://www.allrecipes.com/recipe/213752/rainbow-clown-cake/,3,0,0,0,0,0,21.333333969116797,0,2,0,0
1,https://www.allrecipes.com/recipe/214696/real-strawberry-cupcakes/,2,24,0.083325,24,2,0.3333,0,0.6666,0,0,0
1,https://www.allrecipes.com/recipe/214853/oreo-mini-philly-cheesecakes/,2,8,0,0,0,0,0,0,0,0,0
1,https://www.allrecipes.com/recipe/21530/mini-cheesecakes-iii/,1,5,0,0,0,0.083325,0,0,0,0,0
1,https://www.allrecipes.com/recipe/216230/bloody-broken-glass-cupcakes/,3,56,0,0,0,0,52,0,0,0,0
1,https://www.allrecipes.com/recipe/218425/cupcake-princess-vanilla-cupcakes/,3,16,0.020833,20,5,0.3333,0,0,0,0,10.66666698455808
1,https://www.allrecipes.com/recipe/219060/mini-pumpkin-cheesecake/,4,24,0,2,0,0.3333,0,0,0,0,0
1,https://www.allrecipes.com/recipe/220104/strawberry-cheesecake-bites/,0,8,0,0,0,0.6666,0,0,1,0,0
1,https://www.allrecipes.com/recipe/220447/chocolate-beer-cupcakes-with-whiskey-filling-and-irish-cream-icing/,2,80,0.249975,32,26,0,0,0,0,0,0
1,https://www.allrecipes.com/recipe/220804/carrot-pineapple-cupcakes/,2,64,0.16665,24,8,0.6666,0,0.6666,0,0,1
1,https://www.allrecipes.com/recipe/22955/chocolate-surprise-cupcakes/,1,40,0.41662499999999997,48,0,0.6666,32,0,0,0,0
1,https://www.allrecipes.com/recipe/229952/sweet-potato-cupcakes-with-toasted-marshmallow-frosting/,4,29.33333349227904,0.18748299999999998,32,8,0.6666,3,0.6666,0,0,8
1,https://www.allrecipes.com/recipe/230204/maris-banana-cupcakes/,2,32,0,32,0,0,0,0,0,3,0
1,https://www.allrecipes.com/recipe/231356/brownie-cupcakes/,4,24,0,16,16,0.3333,0,0,0,0,0
1,https://www.allrecipes.com/recipe/233538/really-real-strawberry-cupcakes/,3,21.333333969116797,0.16665,24,8,0.3333,0,0.49995,0,0,10.66666698455808
1,https://www.allrecipes.com/recipe/239721/brownie-cheesecake-cupcakes/,2,8,0,2,3,0.3333,4,0,0,0,0
1,https://www.allrecipes.com/recipe/239863/cherry-cheesecake-cupcakes/,2,14,0,0,12,0.3333,0,0,0,0,0
1,https://www.allrecipes.com/recipe/240577/toasted-marshmallow-cupcakes/,2,24,0.083325,24,5.33333349227904,0.249975,12,0.249975,0,0,8
1,https://www.allrecipes.com/recipe/240601/real-pistachio-cupcakes/,4,24,0.249975,24,12,0,0,0.6666,0,0,10.66666698455808
1,https://www.allrecipes.com/recipe/242306/quick-and-simple-fairy-cakes/,4,16,0,28,16,0,0,0,0,0,0
1,https://www.allrecipes.com/recipe/242474/vanilla-coconut-flour-cupcakes/,6,10.66666698455808,0.16665,0,0,0.6666,0,0.3333,0,0,2
1,https://www.allrecipes.com/recipe/246585/carrot-cake-cupcakes-with-lemon-cream-cheese-frosting/,4,544,0.16665,32,8,0,0,0.6666,1,0,1
1,https://www.allrecipes.com/recipe/255301/banana-chocolate-chip-cupcakes-with-cream-cheese-frosting/,1,46,0.020833,20,7,0.3333,0,0.083325,0,5.33333349227904,0
1,https://www.allrecipes.com/recipe/256113/pecan-pie-cupcakes/,2,16,0,8,8,0.3333,0,0,0,0,0
1,https://www.allrecipes.com/recipe/26018/cream-filled-cupcakes/,2,64,0.354133,48,4,0.6666,16,0,1,0,19
1,https://www.allrecipes.com/recipe/260313/christmas-reindeer-cupcakes/,2,28,0,24,10,0.3333,0,0,0,0,9
1,https://www.allrecipes.com/recipe/260315/creepy-halloween-skull-cupcakes/,3,0,0,0,0,0,16,0,0,0,0
1,https://www.allrecipes.com/recipe/261755/mini-christmas-cakes/,3,18,0,24,18,0,0,0,0,0,0
1,https://www.allrecipes.com/recipe/277737/moist-vanilla-cupcakes/,1,12,0.083325,16,8,0.41662499999999997,0,0.3333,0,0,8
1,https://www.allrecipes.com/recipe/278974/the-best-homemade-cupcakes/,2,32,0.249975,37.333332061768004,0,0.6666,0,1,0,0,24
1,https://www.allrecipes.com/recipe/280293/pound-cake-cupcakes/,4,32,0,48,8,0.3333,0,0.3333,0,0,0
1,https://www.allrecipes.com/recipe/282789/mini-vanilla-cupcakes/,1,21.33333349227904,0.0416625,12,14,0.6666,0,0.249975,0,0,4
1,https://www.allrecipes.com/recipe/7717/self-filled-cupcakes-i/,1,8,0,0,0,0,0,0,0,0,0
1,https://www.allrecipes.com/recipe/79313/carrot-cupcakes-with-white-chocolate-cream-cheese-icing/,2,87.33333349227904,0.16665,24,8,0.6666,0,0,0,0,0
1,https://www.allrecipes.com/recipe/8221/black-bottom-cupcakes-i/,1,21.33333349227904,0.20831249999999998,24,0,0.3333,16,0,0,0,0
1,https://www.allrecipes.com/recipe/8259/cream-cheese-cupcakes/,5,16,0,0,0,0.49995,0,0,0,0,0
1,https://www.allrecipes.com/recipe/8354590/lemon-blueberry-cupcakes-with-blueberry-lemon-buttercream-frosting/,2,74,0.20831249999999998,29,24,0.16665,0,0.6666,0,10.671999999999999,0
1,https://www.allrecipes.com/recipe/8490130/johns-creek-chocolate-cupcakes/,2,80,0.083325,16,16,0.3333,0,0.249975,0,0,12
1,https://www.allrecipes.com/rhubarb-upside-down-cupcakes-recipe-7182120,3,18,0,0,6,0,16,0,1,0,0
1,https://www.allrecipes.com/s-mores-cupcakes-recipe-8646947,1,16,0.16665,16,4,0.6666,8,0.16665,2,0,0
1,https://www.allrecipes.com/strawberries-and-cream-cupcakes-recipe-8659397,3,18,0.9999,26.720000000000002,8,1,0,0.49995,1,0,16
1,https://www.allrecipes.com/tiramisu-cupcakes-recipe-8721000,2,16,0.9999,26.720000000000002,8,1,0,0.49995,1,0,16
1,https://www.allrecipes.com/vanilla-bean-cupcakes-with-espresso-frosting-recipe-7375874,5,20,0.9999,32,48,0.6666,0,0.6666,0,20,0
1,https://www.allrecipes.com/wild-blueberry-lemon-crumb-cakes-recipe-8611291,2,10,0.3333,21.28,8,0.083325,0,0.3333,0,0,2
0,https://www.allrecipes.com/applesauce-muffins-recipe-8702299,1,24,0.16665,32,2,0,0,0.6666,0,0,8
0,https://www.allrecipes.com/chocolate-chip-banana-muffins-recipe-8645590,1,12,0.16665,28,0,0.3333,0,0.3333,0,0,0
0,https://www.allrecipes.com/cinnamon-raisin-french-toast-muffins-recipe-7972967,2,2.6666,0.6666,2,0,0.3333,0,0,0,0,0
0,https://www.allrecipes.com/peanut-butter-banana-muffins-recipe-8642312,2,16,0.3333,32,22,0,0,0.3333,0,0,2
0,https://www.allrecipes.com/plum-and-pecan-muffins-recipe-8302598,2,8,0,32,4,0.3333,0,0.6666,0,0,0
0,https://www.allrecipes.com/plum-muffins-recipe-8702026,2,16,0.16665,32,8,0,0,0.6666,0,0,8
0,https://www.allrecipes.com/plum-streusel-muffins-recipe-8698288,2,16,0.9999,48,8,0.6666,0,1,0,0,8
0,https://www.allrecipes.com/recipe/150141/aunt-normas-rhubarb-muffins/,1,25.33333349227904,0.16665,40,1,0.3333,0,0.3333,0,16,0
0,https://www.allrecipes.com/recipe/16755/basic-corn-muffins/,1,5.33333349227904,0.16665,16,0,0,0,0.6666,0,0,16
0,https://www.allrecipes.com/recipe/17652/banana-crumb-muffins/,1,17.33333349227904,0.16665,26,6.33333349227904,0,0,0.3333,0,0,0
0,https://www.allrecipes.com/recipe/20995/easy-morning-glory-muffins/,3,20,0.083325,32,0,0.6666,0,0,1,0,0
0,https://www.allrecipes.com/recipe/214651/donut-muffins/,0,16,0,16,0,0,0,0.3333,0,0,8
0,https://www.allrecipes.com/recipe/222601/zucchini-chocolate-chip-muffins/,1,12,0.16665,24,0,0.3333,0,0,0,0,4
0,https://www.allrecipes.com/recipe/222630/lemon-cranberry-muffins/,2,20,0.16665,32,0,0,0,1,0,0,12
0,https://www.allrecipes.com/recipe/22458/easy-oatmeal-muffins/,1,4,0.16665,16,0,0,0,0.6666,0,0,16
0,https://www.allrecipes.com/recipe/228553/moist-chocolate-muffins/,1,16,0,32,0,0.3333,0,0,0,0,8
0,https://www.allrecipes.com/recipe/228562/pumpkin-muffins-with-streusel-topping/,3,36,0.3333,42,2,0.3333,0,0.3333,0,0,0
0,https://www.allrecipes.com/recipe/231643/hearty-breakfast-muffins/,2,8,0.3333,16,0,0,0,0,0,0,0
0,https://www.allrecipes.com/recipe/232104/chocolate-chip-mini-muffins/,1,10,0.16665,32,0,0.6666,0,1,0,0,20
0,https://www.allrecipes.com/recipe/23294/blueberry-cream-muffins/,4,32,0.3333,64,0,0.3333,0,0,1,0,0
0,https://www.allrecipes.com/recipe/233146/vegan-banana-muffins/,0,24,0.3333,48,0,0,0,0.6666,1,0,16
0,https://www.allrecipes.com/recipe/233154/easy-sweet-cornbread-muffins/,2,2,0,0,3,0,0,0,0,0,8
0,https://www.allrecipes.com/recipe/23787/awesome-carrot-muffins/,4,12,0.3333,32,0,0,0,1,1,0,0
0,https://www.allrecipes.com/recipe/238979/apple-cinnamon-zucchini-muffins/,3,20,0,36,0,1,0,0.249975,0,0,0
0,https://www.allrecipes.com/recipe/24352/easy-apple-cinnamon-muffins/,1,20,0.16665,29.33333349227904,8,0,0,0.6666,0,0,5.33333349227904
0,https://www.allrecipes.com/recipe/244987/apple-cinnamon-oatmeal-muffins/,1,9,0.16665,24,1,0.3333,0,0.3333,0,0,8
0,https://www.allrecipes.com/recipe/246624/best-yet-banana-mini-muffins/,1,12,0,24,5.33333349227904,0,0,0.3333,0,0,0
0,https://www.allrecipes.com/recipe/25224/classic-bran-muffins/,1,10.66666698455808,0.16665,16,0,0.16665,0,0.3333,0,16,0
0,https://www.allrecipes.com/recipe/257206/ultimate-banana-muffins/,1,12,0.16665,24,5.33333349227904,0.3333,0,0.3333,0,0,0
0,https://www.allrecipes.com/recipe/269764/chocolate-banana-muffins/,1,8,0.16665,24,0,0.3333,0,0.49995,0,0,4
0,https://www.allrecipes.com/recipe/274126/rhubarb-berry-mini-loaves/,1,12,0.16665,40,8,0,0,0.6666,0,0,0
0,https://www.allrecipes.com/recipe/277336/easy-cranberry-orange-muffins/,1,12,0.16665,24,0,0,0,0.6666,0,0,5.33333349227904
0,https://www.allrecipes.com/recipe/33157/apple-strudel-muffins/,2,21.33333349227904,0.16665,33,9,0,0,0.3333,0,0,0
0,https://www.allrecipes.com/recipe/40403/best-of-the-best-blueberry-muffins/,2,22,0.16665,32,8,0,0,0.6666,0,8,0
0,https://www.allrecipes.com/recipe/42719/banana-muffins-ii/,1,12,0.16665,24,5.33333349227904,0,0,0.3333,0,0,0
0,https://www.allrecipes.com/recipe/6714/banana-oat-muffins/,1,8,0.16665,24,0,0.16665,0,0.6666,0,0,12
0,https://www.allrecipes.com/recipe/6753/oatmeal-chocolate-chip-muffins/,1,12,0.3333,20,0,0,0,1.3332,0,0,20
0,https://www.allrecipes.com/recipe/6766/oatmeal-blueberry-muffins/,1,5.33333349227904,0.16665,16,0,0,0,1,0,0,16
0,https://www.allrecipes.com/recipe/6805/easy-blueberry-muffins-i/,1,8,0,32,0,0,0,0.6666,0,0,16
0,https://www.allrecipes.com/recipe/6854/streusel-topped-blueberry-muffins/,2,17,0.16665,35.5,10,0.3333,0,0.6666,0,0,8
0,https://www.allrecipes.com/recipe/6865/to-die-for-blueberry-muffins/,1,20,0.16665,29.33333349227904,4,0,0,0.6666,0,0,5.33333349227904
0,https://www.allrecipes.com/recipe/6874/best-ever-muffins/,1,12,0.16665,32,0,0,0,0.9999,0,0,16
0,https://www.allrecipes.com/recipe/6990/sarahs-banana-bread-muffins/,1,16,0.16665,32,0,0,0,0,0,0,0
0,https://www.allrecipes.com/recipe/7167/chocolate-zucchini-muffins/,3,32,0.3333,48,0,0.49995,0,0.16665,1,0,0
0,https://www.allrecipes.com/recipe/74658/peach-muffins/,3,32,0.3333,48,0,0,0,0,1,0,0
0,https://www.allrecipes.com/recipe/7906/chocolate-chip-muffins/,1,13,0.16665,32,0,0,0,0.9999,0,0,12
0,https://www.allrecipes.com/recipe/7958/pumpkin-chocolate-chip-muffins/,2,12,0.083325,24,0,0,4,0.249975,0,0,0
0,https://www.allrecipes.com/recipe/8116/oat-bran-muffins/,2,8,0.16665,24,0,0,0,0.6666,0,0,0
0,https://www.allrecipes.com/recipe/8449/strawberry-muffins/,1,8,0.16665,28,0,0,0,0.6666,0,0,8
0,https://www.allrecipes.com/rhubarb-almond-muffins-recipe-8379783,1,8,0.3333,24,0,0,0,0.49995,0,0,16
0,https://www.allrecipes.com/rhubarb-poppy-seed-muffins-recipe-7507438,3,20,0.16665,32,8,1,0,0.6666,0,0,16
0,https://www.allrecipes.com/salted-caramel-pumpkin-muffins-recipe-8727293,2,12,0.6666,36,1,0,0,0.6666,0,0,0
