state,academic_year,tuition
Alabama,2004-05,5682.838120380147
Alabama,2005-06,5840.549785056294
Alabama,2006-07,5753.496432432433
Alabama,2007-08,6008.168871819491
Alabama,2008-09,6475.091705915513
Alabama,2009-10,7188.954302510785
Alabama,2010-11,8071.133759305723
Alabama,2011-12,8451.902222891085
Alabama,2012-13,9098.069156365667
Alabama,2013-14,9358.928841920719
Alabama,2014-15,9496.08410616773
Alabama,2015-16,9751.101349251952
Alaska,2004-05,4328.28136219641
Alaska,2005-06,4632.623449334697
Alaska,2006-07,4918.500619164619
Alaska,2007-08,5069.8221315410465
Alaska,2008-09,5075.482406211925
Alaska,2009-10,5454.606609674439
Alaska,2010-11,5759.1529509978855
Alaska,2011-12,5762.420525668151
Alaska,2012-13,6026.142668831622
Alaska,2013-14,6012.444734505496
Alaska,2014-15,6148.8080103742395
Alaska,2015-16,6571.340316948697
Arizona,2004-05,5138.495311510031
Arizona,2005-06,5415.516049129989
Arizona,2006-07,5481.419144963145
Arizona,2007-08,5681.637954872779
Arizona,2008-09,6058.463821352584
Arizona,2009-10,7263.204331533172
Arizona,2010-11,8839.604652976226
Arizona,2011-12,9966.716344579101
Arizona,2012-13,10133.503177596202
Arizona,2013-14,10296.19970945452
Arizona,2014-15,10413.843881948766
Arizona,2015-16,10646.278351749399
Arkansas,2004-05,5772.301869060189
Arkansas,2005-06,6082.37932446264
Arkansas,2006-07,6231.97717936118
Arkansas,2007-08,6414.9003648583775
Arkansas,2008-09,6416.503409648851
Arkansas,2009-10,6627.092142595113
Arkansas,2010-11,6900.9124126764245
Arkansas,2011-12,7028.991050008409
Arkansas,2012-13,7286.580461275229
Arkansas,2013-14,7408.49506258476
Arkansas,2014-15,7606.4100076366985
Arkansas,2015-16,7867.29673593428
California,2004-05,5285.921488912354
California,2005-06,5527.88128966223
California,2006-07,5334.825778869779
California,2007-08,5672.47217474796
California,2008-09,5897.888490843956
California,2009-10,7258.771493979597
California,2010-11,8193.738802170532
California,2011-12,9436.425766414957
California,2012-13,9360.573556114254
California,2013-14,9274.193266401124
California,2014-15,9186.824330004287
California,2015-16,9269.844227224636
Colorado,2004-05,4703.777096092925
Colorado,2005-06,5406.966519959058
Colorado,2006-07,5596.348343980344
Colorado,2007-08,6227.001872299568
Colorado,2008-09,6284.137258824171
Colorado,2009-10,6948.472865229323
Colorado,2010-11,7748.200833902876
Colorado,2011-12,8315.632333283167
Colorado,2012-13,8792.8557074516375
Colorado,2013-14,9292.953577972225
Colorado,2014-15,9298.598732299311
Colorado,2015-16,9748.187715504646
Connecticut,2004-05,7983.694530095036
Connecticut,2005-06,8249.074288638689
Connecticut,2006-07,8367.549336609336
Connecticut,2007-08,8677.702333173307
Connecticut,2008-09,8720.976396137548
Connecticut,2009-10,9371.01858825824
Connecticut,2010-11,9827.013123191033
Connecticut,2011-12,9736.430794699054
Connecticut,2012-13,10036.626553879461
Connecticut,2013-14,10453.110454684129
Connecticut,2014-15,10663.99540812104
Connecticut,2015-16,11397.336553140489
Delaware,2004-05,8352.89
Delaware,2005-06,8610.597236438074
Delaware,2006-07,8681.845513513514
Delaware,2007-08,8945.801401824292
Delaware,2008-09,8995.473413831354
Delaware,2009-10,9987.18300820521
Delaware,2010-11,10534.18149542913
Delaware,2011-12,11026.241145173997
Delaware,2012-13,11362.690446260214
Delaware,2013-14,11502.523758594734
Delaware,2014-15,11514.659801409278
Delaware,2015-16,11676.215597471757
Florida,2004-05,3848.201246040126
Florida,2005-06,3924.2338894575228
Florida,2006-07,3887.6560687960687
Florida,2007-08,3879.416437830053
Florida,2008-09,4150.004318888545
Florida,2009-10,4783.031720307777
Florida,2010-11,5510.658801620102
Florida,2011-12,5940.944644611856
Florida,2012-13,6494.900525525525
Florida,2013-14,6451.664428895833
Florida,2014-15,6344.999755265317
Florida,2015-16,6360.159309231394
Georgia,2004-05,4298.0400950369585
Georgia,2005-06,4492.166898669396
Georgia,2006-07,4584.267744471745
Georgia,2007-08,4790.265837734038
Georgia,2008-09,4831.364505100834
Georgia,2009-10,5549.912617076308
Georgia,2010-11,6428.007247340731
Georgia,2011-12,7709.284142314604
Georgia,2012-13,7853.256625811859
Georgia,2013-14,7992.389604274045
Georgia,2014-15,8063.014195175817
Georgia,2015-16,8446.961426315582
Hawaii,2004-05,4266.538775079197
Hawaii,2005-06,4263.772333674513
Hawaii,2006-07,4957.201267813268
Hawaii,2007-08,5748.089860777724
Hawaii,2008-09,6317.771280755032
Hawaii,2009-10,7356.293920158254
Hawaii,2010-11,8164.182229337052
Hawaii,2011-12,8839.584777046945
Hawaii,2012-13,8972.025377121307
Hawaii,2013-14,9269.589847646064
Hawaii,2014-15,9712.779264002842
Hawaii,2015-16,10174.733720305641
Idaho,2004-05,4524.84959873284
Idaho,2005-06,4790.179058341862
Idaho,2006-07,4873.936235872236
Idaho,2007-08,5020.556063370139
Idaho,2008-09,5003.874488552672
Idaho,2009-10,5414.711071692261
Idaho,2010-11,5834.68641490567
Idaho,2011-12,6002.2132771487495
Idaho,2012-13,6238.646230532859
Idaho,2013-14,6462.25794963741
Idaho,2014-15,6609.709179090757
Idaho,2015-16,6818.470343746806
Illinois,2004-05,8182.782872228087
Illinois,2005-06,8444.492098259978
Illinois,2006-07,9449.994751842753
Illinois,2007-08,10424.929169467114
Illinois,2008-09,10872.468831263297
Illinois,2009-10,11536.459733179787
Illinois,2010-11,12007.631385572287
Illinois,2011-12,12285.417179380493
Illinois,2012-13,12675.212445003142
Illinois,2013-14,12852.833102663104
Illinois,2014-15,12812.552601922614
Illinois,2015-16,13189.100826230002
Indiana,2004-05,7367.528711721224
Indiana,2005-06,7517.478863868986
Indiana,2006-07,7687.356117936118
Indiana,2007-08,7876.8422947671625
Indiana,2008-09,7835.642141441326
Indiana,2009-10,8470.044355494054
Indiana,2010-11,8744.366807179455
Indiana,2011-12,8813.175883712076
Indiana,2012-13,9078.277157971925
Indiana,2013-14,9118.778417870133
Indiana,2014-15,9048.660744365508
Indiana,2015-16,9119.648545884287
Iowa,2004-05,6813.105480464625
Iowa,2005-06,6862.829201637665
Iowa,2006-07,6919.20687960688
Iowa,2007-08,7124.102602016323
Iowa,2008-09,6979.602034878434
Iowa,2009-10,7438.301414899397
Iowa,2010-11,7832.4918008724335
Iowa,2011-12,7988.162055930808
Iowa,2012-13,8157.428390599902
Iowa,2013-14,8007.1942935708275
Iowa,2014-15,7868.433512232146
Iowa,2015-16,7877.344019168941
Kansas,2004-05,5345.143970432946
Kansas,2005-06,5739.176796315251
Kansas,2006-07,6113.52973955774
Kansas,2007-08,6583.3215746519445
Kansas,2008-09,6520.6603807895835
Kansas,2009-10,6995.017659541864
Kansas,2010-11,7254.496598795474
Kansas,2011-12,7309.981675091402
Kansas,2012-13,7583.4604371813675
Kansas,2013-14,7896.354244079521
Kansas,2014-15,8270.389996147695
Kansas,2015-16,8530.493830784435
Kentucky,2004-05,5639.996325237592
Kentucky,2005-06,6142.22602865916
Kentucky,2006-07,6759.713297297298
Kentucky,2007-08,7193.991675468074
Kentucky,2008-09,7387.550171846301
Kentucky,2009-10,7886.018007810505
Kentucky,2010-11,8230.958190183064
Kentucky,2011-12,8423.380618089428
Kentucky,2012-13,8814.731074097353
Kentucky,2013-14,8888.902468594617
Kentucky,2014-15,9223.341423101563
Kentucky,2015-16,9566.67257334121
Louisiana,2004-05,4453.0265892291445
Louisiana,2005-06,4512.930040941657
Louisiana,2006-07,4421.255921375921
Louisiana,2007-08,4388.117234757561
Louisiana,2008-09,4419.076494335436
Louisiana,2009-10,4745.352601102387
Louisiana,2010-11,5181.157748920926
Louisiana,2011-12,5541.642177388656
Louisiana,2012-13,6119.894240170403
Louisiana,2013-14,6748.433250658339
Louisiana,2014-15,7336.703233068446
Louisiana,2015-16,7870.959722650475
Maine,2004-05,7057.555723336853
Maine,2005-06,7407.55634595701
Maine,2006-07,7758.893680589681
Maine,2007-08,8402.72892942871
Maine,2008-09,8764.375134112854
Maine,2009-10,9468.541014436896
Maine,2010-11,9791.983110943944
Maine,2011-12,9893.827798974866
Maine,2012-13,9753.288471611146
Maine,2013-14,9594.341144540145
Maine,2014-15,9560.244160397668
Maine,2015-16,9572.968444568556
Maryland,2004-05,8530.557444561773
Maryland,2005-06,8716.85567041965
Maryland,2006-07,8462.541837837838
Maryland,2007-08,8379.814479116658
Maryland,2008-09,8020.086777836373
Maryland,2009-10,8284.973387632284
Maryland,2010-11,8469.600148616355
Maryland,2011-12,8409.647993555296
Maryland,2012-13,8552.226674348767
Maryland,2013-14,8663.28803314366
Maryland,2014-15,8696.80703172124
Maryland,2015-16,9163.29158226419
Massachusetts,2004-05,8863.211383315733
Massachusetts,2005-06,8958.685209825997
Massachusetts,2006-07,8892.939960687962
Massachusetts,2007-08,9036.31348055689
Massachusetts,2008-09,8939.055054463457
Massachusetts,2009-10,10238.74653937061
Massachusetts,2010-11,10386.398631261725
Massachusetts,2011-12,10737.85602995724
Massachusetts,2012-13,11092.894257629723
Massachusetts,2013-14,10980.5582049996
Massachusetts,2014-15,10986.923867266387
Massachusetts,2015-16,11588.125344457978
Michigan,2004-05,7930.772312565997
Michigan,2005-06,8668.00121801433
Michigan,2006-07,8998.487184275184
Michigan,2007-08,9737.495660105616
Michigan,2008-09,9905.761942863377
Michigan,2009-10,10817.23184011219
Michigan,2010-11,11094.661691382546
Michigan,2011-12,11451.952505732066
Michigan,2012-13,11659.570422166353
Michigan,2013-14,11851.172109111456
Michigan,2014-15,11618.211729368812
Michigan,2015-16,11990.52822403027
Minnesota,2004-05,8143.721235480463
Minnesota,2005-06,8481.13293756397
Minnesota,2006-07,8816.71141031941
Minnesota,2007-08,8934.344176668266
Minnesota,2008-09,9023.682593515301
Minnesota,2009-10,9738.944105204992
Minnesota,2010-11,10275.835155106852
Minnesota,2011-12,10582.571737148219
Minnesota,2012-13,10792.889229345625
Minnesota,2013-14,10690.90604386084
Minnesota,2014-15,10582.08972204847
Minnesota,2015-16,10831.360471619942
Mississippi,2004-05,5028.870718057022
Mississippi,2005-06,5110.1757215967245
Mississippi,2006-07,5218.723832923833
Mississippi,2007-08,5450.202006721075
Mississippi,2008-09,5367.338919095851
Mississippi,2009-10,5487.8528913262535
Mississippi,2010-11,5795.277651127695
Mississippi,2011-12,5992.706075548197
Mississippi,2012-13,6415.732531950555
Mississippi,2013-14,6707.111424287481
Mississippi,2014-15,6870.364318457524
Mississippi,2015-16,7147.2712342461355
Missouri,2004-05,7477.1533051742335
Missouri,2005-06,7659.156775844421
Missouri,2006-07,7653.346457002457
Missouri,2007-08,7842.470619299088
Missouri,2008-09,7842.151952137622
Missouri,2009-10,7995.730737261494
Missouri,2010-11,7959.475595268129
Missouri,2011-12,8118.093811138357
Missouri,2012-13,8276.180380962358
Missouri,2013-14,8268.235851641295
Missouri,2014-15,8409.01544957015
Missouri,2015-16,8564.109743438288
Montana,2004-05,5629.9159028511085
Montana,2005-06,6006.6549232343905
Montana,2006-07,6166.303351351351
Montana,2007-08,6074.620777724436
Montana,2008-09,5789.391645905693
Montana,2009-10,6078.528495340166
Montana,2010-11,6143.388397833137
Montana,2011-12,6212.4280680942975
Montana,2012-13,6411.56579544661
Montana,2013-14,6360.14598593575
Montana,2014-15,6301.408097643047
Montana,2015-16,6351.076487252125
Nebraska,2004-05,5947.449208025342
Nebraska,2005-06,6475.6576663254855
Nebraska,2006-07,6132.29369041769
Nebraska,2007-08,6394.2773595775325
Nebraska,2008-09,6462.072084522922
Nebraska,2009-10,6908.577327247146
Nebraska,2010-11,7224.940025961992
Nebraska,2011-12,7295.192694823876
Nebraska,2012-13,7483.458761086668
Nebraska,2013-14,7473.389998116405
Nebraska,2014-15,7347.860887453214
Nebraska,2015-16,7607.9658656882075
Nevada,2004-05,3621.3917423442444
Nevada,2005-06,3687.2897952917087
Nevada,2006-07,4274.662555282555
Nevada,2007-08,4523.3124915986555
Nevada,2008-09,4770.606271935407
Nevada,2009-10,5034.595251473177
Nevada,2010-11,5821.5501603130115
Nevada,2011-12,6383.55769690424
Nevada,2012-13,6656.361565053426
Nevada,2013-14,6525.296229387489
Nevada,2014-15,6437.625561908123
Nevada,2015-16,6667.235801581596
New Hampshire,2004-05,10187.52687434002
New Hampshire,2005-06,10484.16548618219
New Hampshire,2006-07,10703.661218673218
New Hampshire,2007-08,11111.21695631301
New Hampshire,2008-09,11167.580249495371
New Hampshire,2009-10,12273.418976461684
New Hampshire,2010-11,13077.141446991207
New Hampshire,2011-12,14262.915112295392
New Hampshire,2012-13,15224.21350129199
New Hampshire,2013-14,14968.851123695791
New Hampshire,2014-15,14755.91044625638
New Hampshire,2015-16,15159.895264116578
New Jersey,2004-05,10053.961277719112
New Jersey,2005-06,10504.92862845445
New Jersey,2006-07,10942.901592137592
New Jersey,2007-08,11427.436370619298
New Jersey,2008-09,11661.240893964467
New Jersey,2009-10,12337.695120988526
New Jersey,2010-11,12752.019145822918
New Jersey,2011-12,12707.959472738377
New Jersey,2012-13,12934.591792373769
New Jersey,2013-14,12998.211640987676
New Jersey,2014-15,13027.171713170668
New Jersey,2015-16,13303.419490336193
New Mexico,2004-05,4925.546388595564
New Mexico,2005-06,5187.121484135107
New Mexico,2006-07,4756.661542997543
New Mexico,2007-08,4867.029246279405
New Mexico,2008-09,4904.057391209471
New Mexico,2009-10,5303.890132852878
New Mexico,2010-11,5613.559462595924
New Mexico,2011-12,5741.293411000256
New Mexico,2012-13,5914.682467351072
New Mexico,2013-14,6089.422280758763
New Mexico,2014-15,6165.582903500137
New Mexico,2015-16,6354.521438963855
New York,2004-05,6234.741246040126
New York,2005-06,6114.134718526099
New York,2006-07,5911.817267813268
New York,2007-08,5815.687489198272
New York,2008-09,5556.123429288428
New York,2009-10,6361.121889380593
New York,2010-11,6341.526904605731
New York,2011-12,6553.630969980789
New York,2012-13,6835.531234723095
New York,2013-14,7076.293107639684
New York,2014-15,7305.822053253363
New York,2015-16,7643.525099747241
North Carolina,2004-05,4493.348278775079
North Carolina,2005-06,4464.075588536335
North Carolina,2006-07,4769.56175921376
North Carolina,2007-08,4933.481152184349
North Carolina,2008-09,4764.096461239112
North Carolina,2009-10,5030.162413919601
North Carolina,2010-11,5827.023599726619
North Carolina,2011-12,6009.607767282513
North Carolina,2012-13,6459.483265241986
North Carolina,2013-14,6657.225808356349
North Carolina,2014-15,6684.522509947718
North Carolina,2015-16,6973.066091916937
North Dakota,2004-05,5803.803189017951
North Dakota,2005-06,6197.187287615147
North Dakota,2006-07,6464.181071253071
North Dakota,2007-08,6648.627758041286
North Dakota,2008-09,6625.902320379698
North Dakota,2009-10,7020.506475474923
North Dakota,2010-11,7191.004701597626
North Dakota,2011-12,7247.656686821115
North Dakota,2012-13,7298.038986661079
North Dakota,2013-14,7431.147839039948
North Dakota,2014-15,7526.6144295783415
North Dakota,2015-16,7687.698216924241
Ohio,2004-05,10377.934353284025
Ohio,2005-06,10186.406343171831
Ohio,2006-07,9903.031117442542
Ohio,2007-08,9695.103927028324
Ohio,2008-09,9194.022640068373
Ohio,2009-10,9425.320848289537
Ohio,2010-11,9913.49346592603
Ohio,2011-12,9980.448969113233
Ohio,2012-13,10175.170542635658
Ohio,2013-14,10156.820922400071
Ohio,2014-15,10103.81357775421
Ohio,2015-16,10195.895607219012
Oklahoma,2004-05,4454.286642027455
Oklahoma,2005-06,4638.730255885363
Oklahoma,2006-07,5197.614388206388
Oklahoma,2007-08,5720.592520403265
Oklahoma,2008-09,6120.307022967394
Oklahoma,2009-10,6007.603094482961
Oklahoma,2010-11,6294.455325648706
Oklahoma,2011-12,6413.135657439292
Oklahoma,2012-13,6669.903458691249
Oklahoma,2013-14,6725.540171920751
Oklahoma,2014-15,7093.6355597583215
Oklahoma,2015-16,7449.698064176078
Oregon,2004-05,6578.73565997888
Oregon,2005-06,6631.991914022517
Oregon,2006-07,6539.236874692875
Oregon,2007-08,6812.466077772444
Oregon,2008-09,6769.118155698205
Oregon,2009-10,7653.2940362478
Oregon,2010-11,8137.909720151735
Oregon,2011-12,8444.507732757322
Oregon,2012-13,8658.478455199385
Oregon,2013-14,8786.486343366547
Oregon,2014-15,8949.344584582544
Oregon,2015-16,9371.346119665925
Pennsylvania,2004-05,10394.175533262935
Pennsylvania,2005-06,10556.22580348004
Pennsylvania,2006-07,10614.532452088451
Pennsylvania,2007-08,11218.914872779644
Pennsylvania,2008-09,11232.67835645833
Pennsylvania,2009-10,11928.765856671203
Pennsylvania,2010-11,12403.908399117476
Pennsylvania,2011-12,12766.059038075087
Pennsylvania,2012-13,12892.92442733431
Pennsylvania,2013-14,13079.19873627973
Pennsylvania,2014-15,13157.057396496297
Pennsylvania,2015-16,13394.777550376328
Rhode Island,2004-05,7475.893252375923
Rhode Island,2005-06,7864.345475946775
Rhode Island,2006-07,7959.433405405405
Rhode Island,2007-08,8273.262285165627
Rhode Island,2008-09,8383.551208379553
Rhode Island,2009-10,9423.10442951275
Rhode Island,2010-11,10201.396379081789
Rhode Island,2011-12,10578.34631421464
Rhode Island,2012-13,11376.232339898037
Rhode Island,2013-14,11131.51559088946
Rhode Island,2014-15,10977.287113668464
Rhode Island,2015-16,11390.118397085611
South Carolina,2004-05,8330.20904963041
South Carolina,2005-06,9019.75327533265
South Carolina,2006-07,9279.946447174447
South Carolina,2007-08,9590.843178108496
South Carolina,2008-09,9907.931879762142
South Carolina,2009-10,10550.153377509276
South Carolina,2010-11,11015.844163826596
South Carolina,2011-12,10939.61997503563
South Carolina,2012-13,11191.854249598435
South Carolina,2013-14,11407.37371524242
South Carolina,2014-15,11469.805565788885
South Carolina,2015-16,11816.025925316488
South Dakota,2004-05,5478.709567053854
South Dakota,2005-06,5609.712497441145
South Dakota,2006-07,5827.379488943489
South Dakota,2007-08,6121.595400864138
South Dakota,2008-09,6182.150224582204
South Dakota,2009-10,6683.610821403198
South Dakota,2010-11,6916.238043034526
South Dakota,2011-12,7175.824496950274
South Dakota,2012-13,7695.962322787904
South Dakota,2013-14,7809.311143180273
South Dakota,2014-15,7713.289486051242
South Dakota,2015-16,8054.912800263244
Tennessee,2004-05,5425.787349524815
Tennessee,2005-06,5817.343920163766
Tennessee,2006-07,5832.070476658477
Tennessee,2007-08,6146.8012962073935
Tennessee,2008-09,6169.130603189612
Tennessee,2009-10,6757.860850425584
Tennessee,2010-11,7139.554371109714
Tennessee,2011-12,7574.07060844008
Tennessee,2012-13,7995.967351072002
Tennessee,2013-14,8210.001643863765
Tennessee,2014-15,8940.602952765204
Tennessee,2015-16,9263.479110787835
Texas,2004-05,6394.767951425553
Texas,2005-06,6577.030655066529
Texas,2006-07,7018.890368550368
Texas,2007-08,7389.910225636102
Texas,2008-09,7506.8967012783905
Texas,2009-10,8120.958398149997
Texas,2010-11,8477.262963795405
Texas,2011-12,8506.832721027611
Texas,2012-13,8691.812347230953
Texas,2013-14,8705.02033153768
Texas,2014-15,8852.042784493227
Texas,2015-16,9116.732642680614
Utah,2004-05,4125.412861668427
Utah,2005-06,4376.137574206755
Utah,2006-07,4475.20228009828
Utah,2007-08,4650.487690830533
Utah,2008-09,4638.240121110727
Utah,2009-10,5067.841533124992
Utah,2010-11,5381.485631458963
Utah,2011-12,5598.6853869919705
Utah,2012-13,5845.931315035966
Utah,2013-14,6041.942032802137
Utah,2014-15,6171.257824862634
Utah,2015-16,6362.682377404262
Vermont,2004-05,11067.043727560716
Vermont,2005-06,11295.14939611054
Vermont,2006-07,11472.983203931204
Vermont,2007-08,12012.900576092175
Vermont,2008-09,12304.627184448364
Vermont,2009-10,13316.24401094028
Vermont,2010-11,13655.136649068167
Vermont,2011-12,13832.978328803745
Vermont,2012-13,14088.777803966757
Vermont,2013-14,14266.88991702877
Vermont,2014-15,14501.02215526501
Vermont,2015-16,14993.026532856751
Virginia,2004-05,7029.834561774022
Virginia,2005-06,7356.259170931422
Virginia,2006-07,7688.528864864865
Virginia,2007-08,8029.2233893422945
Virginia,2008-09,8225.145814769689
Virginia,2009-10,8794.749706293447
Virginia,2010-11,9643.105558893818
Virginia,2011-12,10072.351917918573
Virginia,2012-13,10313.714531391857
Virginia,2013-14,10590.452593366324
Virginia,2014-15,11202.400339438245
Virginia,2015-16,11818.692852673435
Washington,2004-05,6191.89945089757
Washington,2005-06,6414.589600818833
Washington,2006-07,6649.475085995086
Washington,2007-08,6858.294978396543
Washington,2008-09,6979.602034878434
Washington,2009-10,8113.20093243124
Washington,2010-11,8973.15657466825
Washington,2011-12,10029.041332849389
Washington,2012-13,11036.643314826455
Washington,2013-14,11045.088075138272
Washington,2014-15,10703.37150223617
Washington,2015-16,10288.352635518957
West Virginia,2004-05,4575.2517106652585
West Virginia,2005-06,4727.889631525076
West Virginia,2006-07,4885.663705159705
West Virginia,2007-08,5048.053403744599
West Virginia,2008-09,5106.946491244022
West Virginia,2009-10,5518.882754201281
West Virginia,2010-11,5720.838875102632
West Virginia,2011-12,5847.985340073122
West Virginia,2012-13,6130.311081430267
West Virginia,2013-14,6388.324627540378
West Virginia,2014-15,6697.95528203736
West Virginia,2015-16,7171.450966340447
Wisconsin,2004-05,6574.955501583949
Wisconsin,2005-06,6871.378730808597
Wisconsin,2006-07,7085.736943488943
Wisconsin,2007-08,7347.518492558809
Wisconsin,2008-09,7373.445582004328
Wisconsin,2009-10,7944.753105395378
Wisconsin,2010-11,8441.138263665594
Wisconsin,2011-12,8658.947946636448
Wisconsin,2012-13,9052.235054822264
Wisconsin,2013-14,8930.733966615546
Wisconsin,2014-15,8785.102914348789
Wisconsin,2015-16,8815.260667850567
Wyoming,2004-05,4086.351224920802
Wyoming,2005-06,4188.047932446264
Wyoming,2006-07,4122.205454545455
Wyoming,2007-08,4071.8978204512723
Wyoming,2008-09,3928.6707552144894
Wyoming,2009-10,4129.188181155417
Wyoming,2010-11,4298.839315447386
Wyoming,2011-12,4357.467400253185
Wyoming,2012-13,4456.32469097004
Wyoming,2013-14,4499.358790390246
Wyoming,2014-15,4653.877969772742
Wyoming,2015-16,4890.999758220503
